"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"ADREG","37","SDADC0_ADREG","","","","","","",""
"AVCC0","56","ANALOG0_AVCC0","","","","","","",""
"AVCC1","39","ANALOG0_AVCC1","","","","","","",""
"AVSS0","57","ANALOG0_AVSS0","","","","","","",""
"AVSS1","40","ANALOG0_AVSS1","","","","","","",""
"P000","63","","","","","Disabled","","","AGT1: AGTIO
CTSU0: TS16
GPT4: GTIOCB
ICU0: IRQ04
IIC0: SCL
KINT0: KRM0
SCI9: RXD
SCI9: SCL
SPI1: MISO"
"P001","62","CTSU0_TS15","","Low","None","Peripheral mode","","None","CTSU0: TS15
ICU0: IRQ00
RTC0: RTCOUT
SCI9: CTS
SPI1: RSPCK"
"P002","61","","","","","Disabled","","","ADC0: AN07
DAC81: DA
OPAMP2: AMP+"
"P003","60","ADC0_AN06","","","","Analog mode","","None","ADC0: AN06
OPAMP2: AMP-"
"P012","55","","","","","Disabled","","","ADC0: AN08
OPAMP2: AMPO"
"P013","54","","","","","Disabled","","","ACMPHS0: IVCMP
ACMPHS0: IVREF
ADC0: AN05
DAC80: DA
GPT6: GTIOCB
OPAMP1: AMP+"
"P014","53","","","","","Disabled","","","ACMPHS0: IVREF
ADC0: AN04
ANALOG0: VREFL
GPT6: GTIOCA
OPAMP1: AMP-"
"P015","52","","","","","Disabled","","","ADC0: AN03
OPAMP1: AMPO"
"P100","48","","","","","Disabled","","","ACMPHS0: IVCMP
ADC0: AN16
CTSU0: TS23
GPT5: GTIOCB
ICU0: IRQ04
SCI9: SDA
SCI9: TXD
SDADC0: ANSDP0"
"P101","47","","","","","Disabled","","","ACMPHS0: IVREF
ADC0: AN17
CTSU0: TS22
GPT5: GTIOCA
ICU0: IRQ05
SCI9: RXD
SCI9: SCL
SDADC0: ANSDN0"
"P102","46","","","","","Disabled","","","ADC0: AN18
CTSU0: TS21
GPT6: GTIOCB
SCI9: CTS
SDADC0: ANSDP1
SPI1: SSL0"
"P103","45","","","","","Disabled","","","ADC0: AN19
CTSU0: TS20
GPT6: GTIOCA
SDADC0: ANSDN1
SPI1: RSPCK"
"P104","44","","","","","Disabled","","","ADC0: AN20
CTSU0: TS19
ICU0: IRQ06
SDADC0: ANSDP2
SPI1: MISO"
"P105","43","","","","","Disabled","","","ADC0: AN21
CTSU0: TS18
ICU0: IRQ07
SDADC0: ANSDN2
SPI1: MOSI"
"P106","42","","","","","Disabled","","","ADC0: AN22
SDADC0: ANSDP3"
"P107","41","","","","","Disabled","","","ADC0: AN23
SDADC0: ANSDN3"
"P108","33","DEBUG0_SWDIO","","Low","","Peripheral mode","","None","DEBUG0: SWDIO"
"P109","64","","","","","Disabled","","","ACMP(0-1): VCOUT
ACMPLP0: CMPREF
ADC0: ADTRG
AGT0: AGTOA
CTSU0: TS17
GPT_POEG1: GTETRG
GPT1: GTIOCB
ICU0: IRQ03
IIC1: SCL
KINT0: KRM1
SCI0: SCK
SCI9: SDA
SCI9: TXD
SPI0: MISO"
"P110","34","","","","","Disabled","","","ACMPLP1: CMPREF
ADC0: ADTRG
AGT0: AGTOB
CAN0: CTX
CGC0: CLKOUT
CTSU0: TSCAP
GPT_OPS0: GTOWLO
GPT2: GTIOCB
ICU0: IRQ02
IIC1: SDA
SCI0: SDA
SCI0: TXD
SCI9: RXD
SCI9: SCL
SPI0: RSPCK"
"P111","35","","","","","Disabled","","","CTSU0: TS14
ICU0: IRQ06
IIC1: SCL
RTC0: RTCOUT
SPI0: RSPCK"
"P112","36","GPIO","nShutdown","Low","None","Output mode (Initial Low)","CMOS","","CGC0: CLKOUT
CTSU0: TSCAP
ICU0: IRQ07
IIC1: SDA
SPI0: SSL0"
"P200","27","","","","","Disabled","","","ICU0: NMI"
"P201","26","GPIO","","","","Input mode","","None","SYSTEM0: MD"
"P204","24","","","","","Disabled","","","CTSU0: TS09
SCI0: RXD
SCI0: SCL
SCI9: SCK
SPI1: MOSI"
"P205","23","GPIO","","Low","None","Output mode (Initial Low)","CMOS","","CTSU0: TS08
GPT_OPS0: GTOVLO
GPT3: GTIOCB
ICU0: IRQ00
IIC1: SDA
SCI0: SDA
SCI0: TXD
SCI1: CTS
SPI1: MISO"
